date,price,usd_sek,virtune_estimated_price_sek,btc_change_24h,rsi,score,signal,risk_comment,avanza_action
2026-05-06,81411.31,9.2761,75.34,0.6,69.0,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-06,81429.89,9.2761,75.35,0.62,69.1,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-07,81036.68,9.2106,74.46,-0.48,67.0,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-07,80897.23,9.2106,74.33,-0.65,66.3,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-07,81425.44,9.2106,74.82,0.0,69.1,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-07,81399.52,9.2106,74.79,-0.03,68.9,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-07,81475.49,9.2106,74.86,0.06,69.2,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-07,81537.55,9.2106,74.92,0.14,69.3,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-07,81606.37,9.2106,74.98,0.22,69.5,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-07,81621.68,9.2106,75.0,0.24,69.5,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-07,81562.73,9.2106,74.94,0.17,69.4,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-08,79575.85,9.1971,73.01,-0.56,60.1,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-09,80376.51,9.2186,73.92,0.23,63.2,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-10,80702.49,9.2186,74.22,0.03,64.2,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-11,80835.44,9.2186,74.34,-1.59,61.5,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-12,81248.75,9.2448,74.93,-0.58,63.3,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-13,81035.17,9.2805,75.02,0.69,61.3,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-14,79812.57,9.3171,74.18,0.67,56.1,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-15,80390.58,9.327,74.8,-0.82,57.1,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-16,78892.58,9.4444,74.33,-0.22,51.5,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-17,78078.77,9.4444,73.56,-0.07,48.7,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-18,76785.22,9.4444,72.34,-0.83,44.4,-15,SÄLJ / MINSKA RISK,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-05-19,76935.13,9.3978,72.13,-0.02,44.9,-15,SÄLJ / MINSKA RISK,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-05-20,77143.04,9.3881,72.25,0.44,46.0,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-21,77717.82,9.3772,72.7,0.33,48.4,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-22,77390.53,9.3642,72.3,-0.2,47.0,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-23,75406.38,9.3743,70.52,-0.1,40.0,-15,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-05-24,76708.09,9.3743,71.74,0.05,45.7,20,AVVAKTA,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-25,77215.02,9.3743,72.21,0.29,47.8,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-26,76809.81,9.273,71.05,-0.23,46.2,20,AVVAKTA,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Gör inget köp på Avanza idag. Följ marknaden och vänta på tydligare trend.
2026-05-27,75611.32,9.3042,70.18,-0.28,41.9,-15,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-05-28,72815.55,9.2717,67.35,-2.07,33.8,-15,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-05-29,73667.36,9.3152,68.46,0.17,36.3,-15,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-05-30,73505.04,9.2511,67.84,0.17,35.9,-15,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-05-31,73920.73,9.2511,68.22,0.23,38.1,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-01,73189.61,9.2511,67.55,-0.55,35.3,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-02,70213.3,9.2641,64.89,-1.61,27.5,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-03,67113.19,9.2926,62.22,0.7,23.9,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-04,64330.13,9.3714,60.14,0.48,19.9,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
